學年度,設立別 ,學校類別,學校代碼,學校名稱,,,總計,男,女,男,女,男,女,男,女,男,女,男,女
105,公立,一般大學,4,國立臺灣師範大學,220501,翻譯研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,220901,歷史學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,229997,文學院,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,4,國立臺灣師範大學,310702,東亞學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,310727,歐洲文化與觀光研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,420103,生命科學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,440201,地球科學系,2,2,0,0,0,2,0,0,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,520101,電機工程學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,4,國立臺灣師範大學,999999,教務處,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,5,國立成功大學,220301,外國語文學系,4,3,1,1,0,0,1,1,0,0,0,1,0
105,公立,一般大學,5,國立成功大學,230109,創意產業設計研究所,1,0,1,0,0,0,0,0,0,0,0,0,1
105,公立,一般大學,5,國立成功大學,420103,生命科學系,2,2,0,0,0,0,0,2,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,440201,地球科學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,440301,物理學系,3,3,0,2,0,0,0,1,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,440306,太空與電漿科學研究所,3,3,0,2,0,1,0,0,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,460101,數學系,2,2,0,1,0,1,0,0,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,520101,電機工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,520201,機械工程學系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,520502,材料科學及工程學系,2,2,0,1,0,0,0,1,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,520513,資源工程學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,580101,建築學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,5,國立成功大學,720102,臨床醫學研究所,2,2,0,0,0,0,0,0,0,0,0,2,0
105,公立,一般大學,5,國立成功大學,720107,分子醫學研究所,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,5,國立成功大學,720305,藥理學研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,220201,中國文學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,220301,外國語文學系,4,2,2,1,0,0,0,1,0,0,2,0,0
105,公立,一般大學,6,國立中興大學,340801,行銷學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,420107,昆蟲學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,520201,機械工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,520401,化學工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,6,國立中興大學,620109,國際農學碩士學位學程,1,0,1,0,0,0,0,0,1,0,0,0,0
105,公立,一般大學,7,國立交通大學,210401,音樂研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,220301,外國語文學系,2,2,0,1,0,1,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,340303,經營管理研究所,1,0,1,0,0,0,1,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,340306,管理科學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,349901,科技管理研究所,1,0,1,0,0,0,0,0,1,0,0,0,0
105,公立,一般大學,7,國立交通大學,380203,科技法律研究所,1,0,1,0,0,0,0,0,1,0,0,0,0
105,公立,一般大學,7,國立交通大學,420302,生物科技學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,420319,分子醫學與生物工程研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,440102,應用化學系,5,5,0,2,0,2,0,1,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,440301,物理研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,440303,電子物理學系,4,4,0,2,0,2,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,460102,應用數學系,3,3,0,1,0,0,0,2,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,520101,電機工程學系,3,3,0,2,0,0,0,1,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,520103,電子研究所,3,3,0,1,0,2,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,520106,光電工程學系,1,0,1,0,0,0,1,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,520119,資訊科學與工程研究所,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,7,國立交通大學,520123,電信工程研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,520301,土木工程學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,521110,生醫工程研究所,2,2,0,1,0,0,0,1,0,0,0,0,0
105,公立,一般大學,7,國立交通大學,999901,通識教育中心,1,0,1,0,0,0,0,0,1,0,0,0,0
105,公立,一般大學,7,國立交通大學,999901,語言教學與研究中心,3,1,2,0,0,0,0,0,0,0,1,1,1
105,公立,一般大學,7,國立交通大學,999999,國際半導體產業學院,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,140111,學習與教學研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,220201,中國文學系,2,2,0,2,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,220310,英美語文學系,4,3,1,2,1,0,0,0,0,1,0,0,0
105,公立,一般大學,8,國立中央大學,220314,法國語文學系,4,4,0,0,0,1,0,2,0,0,0,1,0
105,公立,一般大學,8,國立中央大學,310510,認知神經科學研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,420103,生命科學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,8,國立中央大學,440201,地球科學學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,440207,水文與海洋科學研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,440301,物理學系,3,3,0,1,0,2,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,440601,天文研究所,3,3,0,0,0,1,0,2,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,460101,數學系,2,2,0,2,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,460201,統計研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,480109,資訊管理學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,520201,機械工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,8,國立中央大學,520403,化學工程與材料工程學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,210401,音樂學系,1,0,1,0,0,0,1,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,220301,外國語文學系,2,2,0,0,0,1,0,0,0,1,0,0,0
105,公立,一般大學,9,國立中山大學,221101,哲學研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,310201,政治學研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,310911,亞太事務英語碩士學位學程,1,0,1,0,0,0,0,0,0,0,0,0,1
105,公立,一般大學,9,國立中山大學,340301,企業管理學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,349919,人力資源管理全英語碩士學位學程,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,440101,化學系,2,2,0,1,0,1,0,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,440508,海洋科學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,9,國立中山大學,520101,電機工程學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,520106,光電工程學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,9,國立中山大學,520114,資訊工程學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,9,國立中山大學,999901,通識教育中心人文與社會科學教育組,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,12,國立臺灣海洋大學,440505,海洋環境與生態研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,12,國立臺灣海洋大學,520125,通訊與導航工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,12,國立臺灣海洋大學,999901,共同教育中心,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,13,國立中正大學,220301,外國語文學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,13,國立中正大學,220701,語言學研究所,2,1,1,1,1,0,0,0,0,0,0,0,0
105,公立,一般大學,13,國立中正大學,221101,哲學系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,一般大學,13,國立中正大學,520101,電機工程學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,14,國立高雄師範大學,220308,英語學系,3,2,1,0,0,2,0,0,1,0,0,0,0
105,公立,一般大學,14,國立高雄師範大學,310722,客家文化研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,15,國立彰化師範大學,220308,英語學系,3,3,0,0,0,0,0,1,0,2,0,0,0
105,公立,一般大學,15,國立彰化師範大學,340301,企業管理學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,15,國立彰化師範大學,760102,復健諮商研究所,3,2,1,0,0,0,0,0,0,0,0,2,1
105,公立,一般大學,16,國立陽明大學,221103,心智哲學研究所,2,1,1,0,0,1,1,0,0,0,0,0,0
105,公立,一般大學,16,國立陽明大學,229999,人文與社會教育中心,2,2,0,0,0,1,0,0,0,0,0,1,0
105,公立,一般大學,16,國立陽明大學,420103,生命科學系暨基因體科學研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,16,國立陽明大學,420402,微生物及免疫學研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,16,國立陽明大學,521103,生醫光電研究所,2,2,0,2,0,0,0,0,0,0,0,0,0
105,公立,一般大學,17,國立臺北大學,220201,中國文學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,17,國立臺北大學,220901,歷史學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,17,國立臺北大學,520101,電機工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,17,國立臺北大學,999901,語言中心,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,18,國立嘉義大學,220706,外國語言學系,2,2,0,0,0,0,0,0,0,0,0,2,0
105,公立,一般大學,18,國立嘉義大學,999901,語言中心,2,2,0,0,0,0,0,0,0,0,0,2,0
105,公立,一般大學,19,國立高雄大學,220306,西洋語文學系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,一般大學,19,國立高雄大學,220335,東亞語文學系,6,2,4,0,0,1,2,0,0,0,0,1,2
105,公立,一般大學,19,國立高雄大學,440102,應用化學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,19,國立高雄大學,440302,應用物理學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,19,國立高雄大學,460201,統計學研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,140401,幼兒教育學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,220901,歷史學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,310301,社會學系,1,0,1,0,0,0,1,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,310402,民族事務與發展學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,310404,族群關係與文化學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,310518,諮商與臨床心理學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,310801,公共行政學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,340201,會計學系,2,0,2,0,0,0,0,0,2,0,0,0,0
105,公立,一般大學,20,國立東華大學,340307,國際企業學系,1,0,1,0,0,0,0,0,1,0,0,0,0
105,公立,一般大學,20,國立東華大學,440101,化學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,440301,物理學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,440501,海洋生物研究所,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,520502,材料科學與工程學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,810201,觀光暨休閒遊憩學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,20,國立東華大學,850104,自然資源與環境學系,2,1,1,1,0,0,0,0,0,0,0,0,1
105,公立,一般大學,20,國立東華大學,999901,語言中心,4,4,0,0,0,0,0,0,0,0,0,4,0
105,公立,一般大學,20,國立東華大學,999901,體育中心,1,0,1,0,0,0,0,0,0,0,0,0,1
105,公立,一般大學,21,國立暨南國際大學,140124,諮商心理與人力資源發展學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,21,國立暨南國際大學,220301,外國語文學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,一般大學,21,國立暨南國際大學,310704,東南亞學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,21,國立暨南國際大學,349985,新興產業策略與發展博士學位學程,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,21,國立暨南國際大學,520101,電機工程學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,21,國立暨南國際大學,999901,語文教學研究中心,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,28,國立臺北藝術大學,210401,音樂學系,2,2,0,1,0,0,0,1,0,0,0,0,0
105,公立,一般大學,28,國立臺北藝術大學,210408,傳統音樂學系,1,0,1,0,0,0,1,0,0,0,0,0,0
105,公立,一般大學,28,國立臺北藝術大學,210511,舞蹈學系,2,2,0,0,0,0,0,0,0,0,0,2,0
105,公立,一般大學,28,國立臺北藝術大學,210602,電影創作學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,28,國立臺北藝術大學,210614,動畫學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,29,國立臺灣藝術大學,210101,美術學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,29,國立臺灣藝術大學,210201,雕塑學系,1,0,1,0,0,0,0,0,0,0,0,0,1
105,公立,一般大學,29,國立臺灣藝術大學,210706,古蹟藝術修護學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,29,國立臺灣藝術大學,320301,廣播電視學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,30,國立臺東大學,210105,美術產業學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,30,國立臺東大學,220310,英美語文學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,31,國立宜蘭大學,220301,外國語文學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,一般大學,31,國立宜蘭大學,520114,資訊工程學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,31,國立宜蘭大學,999901,語言中心,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,35,國立臺南藝術大學,210401,音樂學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,35,國立臺南藝術大學,210612,動畫藝術與影像美學研究所,2,2,0,1,0,1,0,0,0,0,0,0,0
105,公立,一般大學,35,國立臺南藝術大學,210711,藝術創作理論研究所,1,0,1,0,0,0,0,0,0,0,0,0,1
105,公立,一般大學,39,國立臺中教育大學,220308,英語學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,48,國立金門大學,220312,應用英語學系,2,2,0,0,0,1,0,0,0,0,0,1,0
105,公立,一般大學,49,國立臺灣體育運動大學,140315,體育學系,1,0,1,0,0,0,0,0,0,0,1,0,0
105,公立,一般大學,49,國立臺灣體育運動大學,210511,舞蹈學系,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,一般大學,52,國立屏東大學,220308,英語學系,3,3,0,0,0,0,0,1,0,2,0,0,0
105,公立,一般大學,52,國立屏東大學,220321,應用日語學系,2,2,0,0,0,0,0,0,0,2,0,0,0
105,公立,一般大學,52,國立屏東大學,520116,資訊科學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,一般大學,3002,臺北市立大學,140212,英語教學系,2,2,0,0,0,0,0,0,0,2,0,0,0
105,公立,一般大學,3002,臺北市立大學,810306,陸上運動學系,1,1,0,0,0,0,0,0,0,1,0,0,0
105,公立,技專校院,22,國立臺灣科技大學,220303,應用外語系,2,0,2,0,0,0,1,0,0,0,1,0,0
105,公立,技專校院,22,國立臺灣科技大學,349906,工業管理系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,技專校院,22,國立臺灣科技大學,449902,應用科技研究所,3,2,1,0,0,1,0,0,0,0,0,1,1
105,公立,技專校院,22,國立臺灣科技大學,520502,材料科學與工程系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,技專校院,22,國立臺灣科技大學,521307,醫學工程研究所,1,1,0,0,0,1,0,0,0,0,0,0,0
105,公立,技專校院,22,國立臺灣科技大學,999901,語言中心,3,3,0,0,0,0,0,1,0,1,0,1,0
105,公立,技專校院,23,國立雲林科技大學,211005,文化資產維護系,2,2,0,1,0,0,0,1,0,0,0,0,0
105,公立,技專校院,23,國立雲林科技大學,220215,漢學應用研究所,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,技專校院,23,國立雲林科技大學,220303,應用外語系,2,2,0,0,0,0,0,1,0,1,0,0,0
105,公立,技專校院,23,國立雲林科技大學,999901,通識教育中心,2,2,0,0,0,0,0,0,0,2,0,0,0
105,公立,技專校院,24,國立屏東科技大學,220303,應用外語系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,技專校院,24,國立屏東科技大學,520201,機械工程系,1,0,1,0,1,0,0,0,0,0,0,0,0
105,公立,技專校院,24,國立屏東科技大學,520202,車輛工程系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,技專校院,24,國立屏東科技大學,620105,熱帶農業暨國際合作系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,技專校院,25,國立臺北科技大學,220311,應用英語(文)系,4,3,1,0,0,3,0,0,1,0,0,0,0
105,公立,技專校院,25,國立臺北科技大學,520301,土木工程系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,技專校院,26,國立高雄第一科技大學,220312,應用英語系,4,3,1,0,0,1,0,2,0,0,1,0,0
105,公立,技專校院,26,國立高雄第一科技大學,220317,應用德語系,2,1,1,0,0,0,0,1,0,0,1,0,0
105,公立,技專校院,26,國立高雄第一科技大學,220321,應用日語系,4,2,2,0,0,1,0,1,1,0,1,0,0
105,公立,技專校院,27,國立高雄應用科技大學,220303,應用外語系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,技專校院,27,國立高雄應用科技大學,520103,電子工程系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,公立,技專校院,33,國立虎尾科技大學,220303,應用外語系,3,2,1,0,0,0,0,2,1,0,0,0,0
105,公立,技專校院,34,國立高雄海洋科技大學,840106,航運管理系,1,1,0,0,0,0,0,0,0,1,0,0,0
105,公立,技專校院,42,國立澎湖科技大學,220303,應用外語系,1,1,0,0,0,0,0,0,0,1,0,0,0
105,公立,技專校院,43,國立勤益科技大學,220312,應用英語(文)系,1,1,0,0,0,0,0,0,0,1,0,0,0
105,公立,技專校院,43,國立勤益科技大學,529907,冷凍空調與能源系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,公立,技專校院,47,國立高雄餐旅大學,220312,應用英語系,3,3,0,0,0,0,0,1,0,2,0,0,0
105,公立,技專校院,47,國立高雄餐旅大學,220321,應用日語系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,技專校院,47,國立高雄餐旅大學,810120,國際廚藝學士學位學程,1,1,0,0,0,0,0,0,0,0,0,1,0
105,公立,技專校院,50,國立臺中科技大學,220312,應用英語(文)系,3,3,0,0,0,0,0,2,0,1,0,0,0
105,公立,技專校院,50,國立臺中科技大學,220321,應用日語系,3,2,1,0,0,0,0,2,1,0,0,0,0
105,公立,技專校院,50,國立臺中科技大學,999999,語言中心,2,1,1,0,0,0,0,0,0,1,1,0,0
105,公立,技專校院,51,國立臺北商業大學,220303,應用外語系,2,2,0,0,0,1,0,1,0,0,0,0,0
105,公立,技專校院,51,國立臺北商業大學,3499A2,商品創意經營系,1,0,1,0,0,0,1,0,0,0,0,0,0
105,私立,一般大學,1001,東海大學,210401,音樂學系,3,3,0,1,0,2,0,0,0,0,0,0,0
105,私立,一般大學,1001,東海大學,220301,外國語文學系,7,6,1,0,0,4,1,1,0,1,0,0,0
105,私立,一般大學,1001,東海大學,220341,日本語言文化學系,7,6,1,0,0,2,0,3,1,1,0,0,0
105,私立,一般大學,1001,東海大學,340408,國際經營與貿易學系,3,1,2,0,0,1,1,0,1,0,0,0,0
105,私立,一般大學,1001,東海大學,420103,生命科學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,私立,一般大學,1001,東海大學,440101,化學系,1,1,0,0,0,0,0,1,0,0,0,0,0
105,私立,一般大學,1001,東海大學,520403,化學工程與材料工程學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,私立,一般大學,1001,東海大學,580101,建築學系,1,1,0,0,0,1,0,0,0,0,0,0,0
105,私立,一般大學,1001,東海大學,999901,英語中心,8,7,1,0,0,1,0,0,0,5,1,1,0
105,私立,一般大學,1002,輔仁大學,140708,教育領導與發展研究所,2,2,0,0,0,0,0,2,0,0,0,0,0
105,私立,一般大學,1002,輔仁大學,210401,音樂學系,1,1,0,1,0,0,0,0,0,0,0,0,0
105,私立,一般大學,1002,輔仁大學,220301,外國語文學院,1,0,1,0,0,0,0,0,0,0,0,0,1
105,私立,一般大學,1002,輔仁大學,220307,英國語文學系,4,3,1,0,0,2,0,1,1,0,0,0,0
